ImageId,Label
24138,2
24139,1
24140,1
24141,5
24142,7
24143,5
24144,5
24145,2
24146,9
24147,2
24148,9
24149,1
24150,5
24151,1
24152,7
24153,0
24154,1
24155,1
24156,1
24157,2
24158,7
24159,1
24160,5
24161,5
24162,1
24163,9
24164,5
24165,2
24166,9
24167,9
24168,1
24169,5
24170,2
24171,1
24172,7
24173,1
24174,1
24175,7
24176,1
24177,9
24178,1
24179,5
24180,5
24181,1
24182,1
24183,1
24184,1
24185,5
24186,2
24187,9
24188,2
24189,5
24190,5
24191,1
24192,5
24193,1
24194,5
24195,5
24196,7
24197,9
24198,7
24199,5
24200,5
24201,5
24202,0
24203,1
24204,5
24205,2
24206,9
24207,5
24208,5
24209,0
24210,9
24211,2
24212,7
24213,0
24214,1
24215,5
24216,9
24217,1
24218,1
24219,1
24220,1
24221,5
24222,5
24223,1
24224,2
24225,1
24226,1
24227,0
24228,1
24229,5
24230,5
24231,5
24232,1
24233,5
24234,1
24235,5
24236,1
24237,5
24238,5
24239,7
24240,5
24241,0
24242,5
24243,0
24244,0
24245,5
24246,1
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,2
24254,1
24255,1
24256,1
24257,5
24258,1
24259,5
24260,5
24261,5
24262,1
24263,1
24264,5
24265,9
24266,1
24267,5
24268,4
24269,1
24270,1
24271,1
24272,1
24273,1
24274,9
24275,2
24276,1
24277,5
24278,0
24279,0
24280,5
24281,7
24282,5
24283,0
24284,5
24285,1
24286,0
24287,5
24288,5
24289,5
24290,7
24291,1
24292,1
24293,1
24294,9
24295,1
24296,5
24297,2
24298,5
24299,0
24300,5
24301,5
24302,5
24303,7
24304,5
24305,1
24306,5
24307,5
24308,9
24309,8
24310,5
24311,1
24312,2
24313,1
24314,1
24315,9
24316,5
24317,4
24318,5
24319,1
24320,5
24321,5
24322,1
24323,2
24324,0
24325,2
24326,0
24327,9
24328,1
24329,2
24330,1
24331,4
24332,5
24333,1
24334,0
24335,2
24336,5
24337,2
24338,1
24339,5
24340,5
24341,1
24342,5
24343,9
24344,1
24345,1
24346,5
24347,1
24348,5
24349,5
24350,1
24351,9
24352,0
24353,1
24354,5
24355,2
24356,1
24357,5
24358,5
24359,1
24360,5
24361,1
24362,5
24363,7
24364,1
24365,5
24366,2
24367,1
24368,4
24369,2
24370,0
24371,2
24372,5
24373,0
24374,5
24375,1
24376,9
24377,1
24378,5
24379,1
24380,9
24381,1
24382,5
24383,1
24384,1
24385,2
24386,0
24387,9
24388,5
24389,5
24390,1
24391,5
24392,9
24393,5
24394,4
24395,5
24396,2
24397,9
24398,5
24399,1
24400,5
24401,5
24402,2
24403,5
24404,5
24405,1
24406,5
24407,5
24408,1
24409,9
24410,1
24411,5
24412,5
24413,1
24414,5
24415,5
24416,1
24417,5
24418,1
24419,1
24420,5
24421,5
24422,5
24423,1
24424,0
24425,5
24426,5
24427,0
24428,9
24429,5
24430,5
24431,5
24432,0
24433,5
24434,1
24435,1
24436,5
24437,5
24438,1
24439,1
24440,5
24441,5
24442,0
24443,1
24444,1
24445,9
24446,5
24447,9
24448,2
24449,7
24450,2
24451,5
24452,1
24453,5
24454,5
24455,5
24456,5
24457,1
24458,1
24459,1
24460,5
24461,7
24462,7
24463,1
24464,1
24465,5
24466,5
24467,5
24468,5
24469,5
24470,2
24471,5
24472,5
24473,1
24474,5
24475,1
24476,1
24477,1
24478,0
24479,5
24480,5
24481,2
24482,1
24483,5
24484,1
24485,8
24486,5
24487,1
24488,1
24489,5
24490,2
24491,5
24492,7
24493,1
24494,5
24495,2
24496,1
24497,5
24498,5
24499,5
24500,1
24501,0
24502,1
24503,2
24504,4
24505,1
24506,5
24507,2
24508,5
24509,5
24510,1
24511,9
24512,9
24513,5
24514,0
24515,7
24516,5
24517,1
24518,5
24519,1
24520,1
24521,5
24522,4
24523,9
24524,5
24525,1
24526,9
24527,9
24528,5
24529,1
24530,2
24531,5
24532,1
24533,5
24534,2
24535,1
24536,9
24537,5
24538,1
24539,9
24540,1
24541,1
24542,9
24543,1
24544,5
24545,4
24546,5
24547,5
24548,5
24549,1
24550,9
24551,1
24552,1
24553,5
24554,5
24555,2
24556,5
24557,9
24558,5
24559,5
24560,5
24561,5
24562,1
24563,7
24564,5
24565,9
24566,1
24567,5
24568,1
24569,1
24570,5
24571,7
24572,1
24573,1
24574,2
24575,9
24576,5
24577,5
24578,5
24579,1
24580,5
24581,5
24582,1
24583,9
24584,2
24585,9
24586,7
24587,5
24588,5
24589,1
24590,5
24591,9
24592,5
24593,5
24594,5
24595,7
24596,5
24597,1
24598,1
24599,5
24600,5
24601,5
24602,1
24603,2
24604,1
24605,5
24606,1
24607,1
24608,1
24609,2
24610,5
24611,9
24612,5
24613,0
24614,1
24615,1
24616,5
24617,5
24618,1
24619,1
24620,1
24621,9
24622,1
24623,9
24624,5
24625,1
24626,1
24627,5
24628,7
24629,5
24630,1
24631,5
24632,5
24633,1
24634,1
24635,9
24636,1
24637,5
24638,1
24639,1
24640,1
24641,8
24642,2
24643,1
24644,0
24645,1
24646,5
24647,1
24648,1
24649,5
24650,1
24651,1
24652,1
24653,5
24654,1
24655,5
24656,0
24657,5
24658,7
24659,1
24660,7
24661,9
24662,5
24663,5
24664,2
24665,1
24666,1
24667,2
24668,5
24669,5
24670,1
24671,1
24672,9
24673,5
24674,7
24675,1
24676,5
24677,1
24678,5
24679,1
24680,5
24681,1
24682,2
24683,1
24684,9
24685,0
24686,5
24687,7
24688,5
24689,2
24690,0
24691,7
24692,9
24693,1
24694,2
24695,1
24696,5
24697,5
24698,5
24699,5
24700,1
24701,1
24702,5
24703,5
24704,1
24705,5
24706,5
24707,2
24708,7
24709,1
24710,2
24711,5
24712,9
24713,5
24714,2
24715,1
24716,5
24717,1
24718,5
24719,5
24720,5
24721,5
24722,5
24723,5
24724,7
24725,5
24726,1
24727,5
24728,1
24729,9
24730,9
24731,5
24732,5
24733,5
24734,4
24735,7
24736,5
24737,5
24738,9
24739,1
24740,0
24741,2
24742,1
24743,1
24744,5
24745,1
24746,7
24747,5
24748,0
24749,7
24750,5
24751,5
24752,9
24753,1
24754,9
24755,5
24756,2
24757,7
24758,5
24759,9
24760,1
24761,5
24762,5
24763,0
24764,5
24765,9
24766,1
24767,1
24768,1
24769,1
24770,5
24771,5
24772,5
24773,2
24774,4
24775,1
24776,7
24777,2
24778,5
24779,5
24780,1
24781,5
24782,2
24783,5
24784,2
24785,5
24786,1
24787,5
24788,5
24789,1
24790,5
24791,1
24792,1
24793,5
24794,5
24795,5
24796,1
24797,5
24798,5
24799,5
24800,5
24801,5
24802,4
24803,5
24804,5
24805,1
24806,1
24807,1
24808,5
24809,1
24810,5
24811,2
24812,5
24813,5
24814,2
24815,7
24816,5
24817,1
24818,5
24819,9
24820,5
24821,2
24822,5
24823,9
24824,5
24825,9
24826,1
24827,5
24828,1
24829,5
24830,1
24831,1
24832,2
24833,1
24834,5
24835,3
24836,1
24837,1
24838,1
24839,1
24840,1
24841,1
24842,9
24843,5
24844,1
24845,2
24846,1
24847,1
24848,1
24849,5
24850,0
24851,1
24852,1
24853,5
24854,5
24855,5
24856,5
24857,5
24858,0
24859,1
24860,0
24861,7
24862,5
24863,7
24864,0
24865,0
24866,0
24867,5
24868,5
24869,1
24870,1
24871,1
24872,7
24873,2
24874,9
24875,5
24876,5
24877,5
24878,2
24879,1
24880,5
24881,2
24882,5
24883,1
24884,5
24885,1
24886,7
24887,1
24888,9
24889,5
24890,9
24891,1
24892,9
24893,1
24894,5
24895,1
24896,1
24897,9
24898,1
24899,1
24900,4
24901,1
24902,0
24903,5
24904,1
24905,5
24906,9
24907,5
24908,1
24909,5
24910,7
24911,1
24912,5
24913,7
24914,1
24915,5
24916,5
24917,5
24918,1
24919,5
24920,6
24921,5
24922,1
24923,2
24924,5
24925,1
24926,1
24927,2
24928,1
24929,7
24930,9
24931,1
24932,1
24933,1
24934,9
24935,5
24936,1
24937,0
24938,5
24939,5
24940,1
24941,5
24942,5
24943,5
24944,1
24945,9
24946,9
24947,5
24948,5
24949,1
24950,5
24951,2
24952,1
24953,5
24954,9
24955,5
24956,5
24957,5
24958,5
24959,1
24960,5
24961,7
24962,1
24963,1
24964,1
24965,5
24966,1
24967,9
24968,5
24969,2
24970,1
24971,1
24972,1
24973,2
24974,5
24975,9
24976,1
24977,5
24978,5
24979,1
24980,1
24981,1
24982,1
24983,1
24984,5
24985,1
24986,1
24987,9
24988,5
24989,1
24990,5
24991,5
24992,5
24993,1
24994,1
24995,1
24996,9
24997,9
24998,9
24999,2
25000,5
25001,5
25002,5
25003,1
25004,9
25005,5
25006,2
25007,5
25008,5
25009,9
25010,5
25011,0
25012,1
25013,5
25014,1
25015,0
25016,1
25017,5
25018,5
25019,1
25020,9
25021,5
25022,1
25023,1
25024,0
25025,5
25026,1
25027,2
25028,9
25029,1
25030,5
25031,1
25032,1
25033,1
25034,5
25035,5
25036,5
25037,5
25038,5
25039,1
25040,1
25041,1
25042,1
25043,5
25044,5
25045,0
25046,1
25047,5
25048,2
25049,9
25050,1
25051,5
25052,5
25053,1
25054,5
25055,1
25056,9
25057,5
25058,1
25059,5
25060,5
25061,1
25062,5
25063,1
25064,1
25065,5
25066,5
25067,1
25068,5
25069,2
25070,1
25071,7
25072,5
25073,1
25074,7
25075,1
25076,5
25077,5
25078,5
25079,9
25080,2
25081,1
25082,1
25083,5
25084,5
25085,2
25086,5
25087,1
25088,1
25089,5
25090,2
25091,2
25092,1
25093,5
25094,1
25095,2
25096,1
25097,1
25098,1
25099,1
25100,5
25101,7
25102,5
25103,2
25104,1
25105,1
25106,1
25107,9
25108,6
25109,5
25110,1
25111,1
25112,1
25113,5
25114,5
25115,1
25116,5
25117,5
25118,2
25119,2
25120,5
25121,6
25122,5
25123,9
25124,1
25125,5
25126,1
25127,5
25128,5
25129,5
25130,5
25131,1
25132,5
25133,0
25134,0
25135,2
25136,1
25137,7
25138,5
25139,5
25140,1
25141,1
25142,5
25143,5
25144,1
25145,2
25146,1
25147,2
25148,5
25149,9
25150,9
25151,5
25152,9
25153,5
25154,5
25155,9
25156,0
25157,2
25158,9
25159,5
25160,5
25161,2
25162,5
25163,0
25164,6
25165,5
25166,1
25167,1
25168,5
25169,5
25170,5
25171,5
25172,9
25173,5
25174,1
25175,9
25176,1
25177,5
25178,1
25179,1
25180,1
25181,4
25182,5
25183,5
25184,5
25185,8
25186,5
25187,9
25188,5
25189,5
25190,5
25191,5
25192,1
25193,1
25194,1
25195,5
25196,5
25197,9
25198,1
25199,5
25200,1
25201,1
25202,1
25203,5
25204,1
25205,2
25206,4
25207,9
25208,7
25209,7
25210,9
25211,0
25212,1
25213,9
25214,2
25215,5
25216,7
25217,1
25218,5
25219,5
25220,1
25221,0
25222,9
25223,9
25224,9
25225,1
25226,1
25227,5
25228,9
25229,5
25230,5
25231,9
25232,1
25233,1
25234,5
25235,5
25236,1
25237,5
25238,5
25239,2
25240,1
25241,1
25242,1
25243,1
25244,5
25245,4
25246,2
25247,9
25248,1
25249,5
25250,5
25251,5
25252,0
25253,5
25254,1
25255,7
25256,5
25257,5
25258,5
25259,1
25260,2
25261,0
25262,1
25263,1
25264,1
25265,2
25266,1
25267,5
25268,9
25269,1
25270,5
25271,5
25272,2
25273,5
25274,1
25275,1
25276,5
25277,9
25278,2
25279,2
25280,7
25281,2
25282,5
25283,9
25284,9
25285,2
25286,9
25287,1
25288,9
25289,7
25290,1
25291,5
25292,7
25293,9
25294,1
25295,5
25296,5
25297,5
25298,9
25299,0
25300,1
25301,5
25302,1
25303,5
25304,5
25305,1
25306,1
25307,5
25308,1
25309,1
25310,5
25311,1
25312,5
25313,2
25314,1
25315,5
25316,1
25317,5
25318,5
25319,9
25320,1
25321,5
25322,5
25323,1
25324,9
25325,1
25326,5
25327,1
25328,5
25329,1
25330,1
25331,1
25332,5
25333,0
25334,5
25335,1
25336,1
25337,5
25338,1
25339,0
25340,5
25341,1
25342,5
25343,1
25344,1
25345,9
25346,9
25347,2
25348,1
25349,9
25350,5
25351,5
25352,1
25353,2
25354,1
25355,5
25356,1
25357,5
25358,5
25359,1
25360,5
25361,5
25362,5
25363,7
25364,9
25365,1
25366,2
25367,5
25368,9
25369,1
25370,5
25371,9
25372,5
25373,1
25374,1
25375,5
25376,2
25377,1
25378,5
25379,5
25380,1
25381,1
25382,5
25383,5
25384,5
25385,1
25386,5
25387,1
25388,7
25389,1
25390,1
25391,1
25392,1
25393,2
25394,5
25395,9
25396,1
25397,1
25398,5
25399,1
25400,1
25401,5
25402,1
25403,1
25404,5
25405,1
25406,1
25407,5
25408,5
25409,1
25410,5
25411,1
25412,5
25413,1
25414,2
25415,5
25416,5
25417,5
25418,1
25419,5
25420,5
25421,5
25422,2
25423,5
25424,1
25425,5
25426,2
25427,5
25428,5
25429,5
25430,1
25431,2
25432,2
25433,5
25434,5
25435,1
25436,1
25437,5
25438,5
25439,1
25440,5
25441,5
25442,5
25443,2
25444,1
25445,5
25446,5
25447,5
25448,5
25449,1
25450,1
25451,9
25452,0
25453,9
25454,9
25455,1
25456,1
25457,1
25458,1
25459,7
25460,2
25461,1
25462,9
25463,9
25464,5
25465,5
25466,5
25467,2
25468,5
25469,5
25470,0
25471,7
25472,1
25473,9
25474,5
25475,5
25476,1
25477,8
25478,5
25479,5
25480,5
25481,7
25482,1
25483,2
25484,5
25485,1
25486,1
25487,5
25488,2
25489,1
25490,5
25491,9
25492,9
25493,5
25494,1
25495,5
25496,5
25497,1
25498,1
25499,5
25500,5
25501,5
25502,5
25503,1
25504,1
25505,1
25506,2
25507,1
25508,4
25509,5
25510,1
25511,5
25512,2
25513,1
25514,1
25515,1
25516,5
25517,5
25518,5
25519,1
25520,5
25521,4
25522,5
25523,5
25524,5
25525,1
25526,5
25527,5
25528,1
25529,1
25530,1
25531,5
25532,1
25533,9
25534,1
25535,0
25536,1
25537,5
25538,0
25539,1
25540,1
25541,5
25542,1
25543,1
25544,5
25545,5
25546,7
25547,1
25548,9
25549,9
25550,7
25551,7
25552,2
25553,5
25554,1
25555,2
25556,2
25557,5
25558,1
25559,8
25560,5
25561,9
25562,8
25563,5
25564,1
25565,1
25566,1
25567,1
25568,5
25569,5
25570,2
25571,2
25572,1
25573,5
25574,5
25575,2
25576,2
25577,0
25578,0
25579,7
25580,1
25581,1
25582,5
25583,1
25584,1
25585,1
25586,1
25587,5
25588,9
25589,5
25590,5
25591,5
25592,1
25593,2
25594,5
25595,5
25596,5
25597,5
25598,1
25599,2
25600,1
25601,1
25602,9
25603,5
25604,5
25605,9
25606,5
25607,5
25608,5
25609,5
25610,1
25611,1
25612,5
25613,1
25614,9
25615,9
25616,5
25617,9
25618,1
25619,1
25620,1
25621,5
25622,2
25623,5
25624,4
25625,1
25626,5
25627,4
25628,5
25629,5
25630,5
25631,0
25632,5
25633,2
25634,5
25635,1
25636,4
25637,9
25638,0
25639,5
25640,5
25641,5
25642,2
25643,5
25644,2
25645,7
25646,9
25647,5
25648,5
25649,5
25650,5
25651,2
25652,5
25653,1
25654,5
25655,1
25656,2
25657,1
25658,5
25659,5
25660,2
25661,1
25662,2
25663,1
25664,1
25665,5
25666,5
25667,5
25668,1
25669,0
25670,0
25671,5
25672,5
25673,0
25674,7
25675,5
25676,5
25677,5
25678,5
25679,1
25680,1
25681,5
25682,5
25683,5
25684,1
25685,5
25686,1
25687,5
25688,1
25689,0
25690,5
25691,5
25692,1
25693,1
25694,2
25695,1
25696,5
25697,5
25698,1
25699,5
25700,1
25701,5
25702,9
25703,9
25704,0
25705,9
25706,9
25707,5
25708,5
25709,9
25710,5
25711,1
25712,1
25713,0
25714,5
25715,1
25716,1
25717,1
25718,5
25719,1
25720,5
25721,1
25722,2
25723,5
25724,1
25725,0
25726,1
25727,5
25728,1
25729,2
25730,9
25731,7
25732,9
25733,7
25734,5
25735,5
25736,1
25737,5
25738,5
25739,1
25740,5
25741,1
25742,7
25743,9
25744,5
25745,4
25746,1
25747,5
25748,1
25749,0
25750,5
25751,0
25752,5
25753,9
25754,7
25755,1
25756,5
25757,5
25758,5
25759,1
25760,9
25761,5
25762,2
25763,1
25764,1
25765,9
25766,5
25767,5
25768,1
25769,1
25770,5
25771,1
25772,5
25773,1
25774,2
25775,5
25776,1
25777,9
25778,5
25779,1
25780,5
25781,5
25782,1
25783,5
25784,1
25785,1
25786,1
25787,1
25788,5
25789,5
25790,7
25791,1
25792,9
25793,1
25794,1
25795,1
25796,9
25797,1
25798,2
25799,5
25800,1
25801,5
25802,0
25803,1
25804,1
25805,5
25806,2
25807,5
25808,9
25809,2
25810,1
25811,5
25812,5
25813,1
25814,9
25815,2
25816,1
25817,9
25818,5
25819,5
25820,0
25821,5
25822,1
25823,9
25824,1
25825,1
25826,5
25827,7
25828,5
25829,1
25830,4
25831,5
25832,5
25833,5
25834,5
25835,9
25836,5
25837,9
25838,9
25839,2
25840,5
25841,1
25842,2
25843,5
25844,5
25845,5
25846,2
25847,0
25848,1
25849,9
25850,4
25851,5
25852,1
25853,1
25854,5
25855,5
25856,5
25857,5
25858,1
25859,5
25860,5
25861,1
25862,1
25863,5
25864,5
25865,9
25866,2
25867,5
25868,5
25869,5
25870,5
25871,1
25872,1
25873,1
25874,5
25875,9
25876,5
25877,5
25878,1
25879,9
25880,1
25881,1
25882,1
25883,5
25884,1
25885,1
25886,5
25887,2
25888,1
25889,1
25890,1
25891,0
25892,1
25893,5
25894,1
25895,5
25896,2
25897,5
25898,5
25899,1
25900,5
25901,1
25902,9
25903,2
25904,9
25905,5
25906,9
25907,5
25908,1
25909,5
25910,5
25911,5
25912,5
25913,1
25914,2
25915,9
25916,9
25917,1
25918,1
25919,5
25920,2
25921,5
25922,1
25923,7
25924,5
25925,5
25926,2
25927,1
25928,1
25929,5
25930,5
25931,5
25932,5
25933,1
25934,9
25935,5
25936,1
25937,5
25938,7
25939,5
25940,5
25941,1
25942,1
25943,1
25944,1
25945,1
25946,5
25947,5
25948,5
25949,7
25950,5
25951,5
25952,1
25953,5
25954,1
25955,5
25956,5
25957,2
25958,0
25959,1
25960,5
25961,5
25962,5
25963,5
25964,9
25965,5
25966,5
25967,1
25968,1
25969,1
25970,5
25971,1
25972,5
25973,5
25974,5
25975,9
25976,1
25977,1
25978,5
25979,7
25980,4
25981,5
25982,5
25983,1
25984,1
25985,0
25986,5
25987,7
25988,5
25989,1
25990,5
25991,0
25992,5
25993,1
25994,1
25995,5
25996,1
25997,1
25998,5
25999,1
26000,5
26001,1
26002,5
26003,5
26004,7
26005,5
26006,7
26007,8
26008,1
26009,1
26010,5
26011,0
26012,5
26013,5
26014,5
26015,5
26016,5
26017,5
26018,5
26019,7
26020,1
26021,9
26022,1
26023,9
26024,1
26025,1
26026,9
26027,5
26028,1
26029,1
26030,1
26031,5
26032,5
26033,1
26034,5
26035,4
26036,5
26037,5
26038,9
26039,7
26040,5
26041,9
26042,5
26043,5
26044,7
26045,9
26046,1
26047,1
26048,5
26049,1
26050,1
26051,1
26052,5
26053,1
26054,4
26055,2
26056,5
26057,2
26058,1
26059,5
26060,1
26061,5
26062,5
26063,5
26064,1
26065,0
26066,7
26067,5
26068,1
26069,7
26070,1
26071,5
26072,1
26073,1
26074,5
26075,1
26076,5
26077,0
26078,1
26079,5
26080,5
26081,0
26082,1
26083,2
26084,9
26085,9
26086,5
26087,1
26088,0
26089,5
26090,5
26091,5
26092,1
26093,7
26094,1
26095,2
26096,7
26097,2
26098,5
26099,5
26100,1
26101,5
26102,1
26103,5
26104,5
26105,4
26106,5
26107,1
26108,1
26109,1
26110,1
26111,5
26112,1
26113,5
26114,2
26115,1
26116,2
26117,1
26118,6
26119,0
26120,5
26121,1
26122,5
26123,7
26124,5
26125,1
26126,1
26127,5
26128,5
26129,5
26130,2
26131,5
26132,1
26133,0
26134,5
26135,1
26136,0
26137,7
26138,1
26139,0
26140,5
26141,5
26142,4
26143,1
26144,1
26145,5
26146,0
26147,1
26148,1
26149,1
26150,5
26151,5
26152,5
26153,5
26154,9
26155,1
26156,1
26157,1
26158,1
26159,5
26160,5
26161,1
26162,1
26163,1
26164,5
26165,0
26166,5
26167,9
26168,5
26169,1
26170,1
26171,5
26172,5
26173,7
26174,1
26175,8
26176,5
26177,1
26178,0
26179,9
26180,5
26181,9
26182,5
26183,1
26184,5
26185,1
26186,5
26187,5
26188,7
26189,1
26190,1
26191,1
26192,5
26193,5
26194,2
26195,2
26196,1
26197,5
26198,9
26199,1
26200,1
26201,1
26202,1
26203,1
26204,2
26205,2
26206,1
26207,5
26208,1
26209,5
26210,2
26211,1
26212,1
26213,7
26214,5
26215,5
26216,5
26217,1
26218,9
26219,1
26220,5
26221,9
26222,5
26223,9
26224,5
26225,5
26226,1
26227,5
26228,7
26229,1
26230,1
26231,2
26232,5
26233,1
26234,1
26235,5
26236,5
26237,1
26238,5
26239,1
26240,1
26241,5
26242,5
26243,2
26244,9
26245,4
26246,1
26247,1
26248,5
26249,1
26250,1
26251,1
26252,1
26253,5
26254,9
26255,5
26256,5
26257,1
26258,0
26259,2
26260,5
26261,1
26262,5
26263,9
26264,5
26265,1
26266,9
26267,5
26268,9
26269,2
26270,5
26271,5
26272,1
26273,5
26274,2
26275,5
26276,5
26277,1
26278,5
26279,1
26280,5
26281,1
26282,1
26283,1
26284,5
26285,9
26286,9
26287,1
26288,5
26289,9
26290,9
26291,5
26292,5
26293,5
26294,1
26295,5
26296,9
26297,1
26298,9
26299,5
26300,5
26301,5
26302,5
26303,1
26304,5
26305,1
26306,1
26307,5
26308,5
26309,5
26310,7
26311,5
26312,1
26313,5
26314,1
26315,5
26316,5
26317,1
26318,4
26319,5
26320,5
26321,1
26322,1
26323,1
26324,7
26325,9
26326,5
26327,1
26328,5
26329,1
26330,2
26331,1
26332,1
26333,5
26334,9
26335,5
26336,5
26337,1
26338,1
26339,5
26340,7
26341,1
26342,5
26343,1
26344,1
26345,1
26346,9
26347,1
26348,1
26349,1
26350,1
26351,1
26352,2
26353,1
26354,1
26355,1
26356,5
26357,5
26358,5
26359,1
26360,1
26361,9
26362,1
26363,5
26364,2
26365,1
26366,5
26367,5
26368,1
26369,1
26370,9
26371,5
26372,1
26373,2
26374,5
26375,0
26376,1
26377,5
26378,5
26379,1
26380,1
26381,9
26382,5
26383,5
26384,5
26385,5
26386,5
26387,5
26388,5
26389,1
26390,5
26391,5
26392,5
26393,1
26394,1
26395,5
26396,5
26397,5
26398,1
26399,1
26400,1
26401,9
26402,1
26403,1
26404,5
26405,1
26406,1
26407,1
26408,2
26409,1
26410,5
26411,1
26412,0
26413,5
26414,1
26415,2
26416,1
26417,5
26418,5
26419,2
26420,5
26421,0
26422,1
26423,9
26424,1
26425,1
26426,1
26427,1
26428,5
26429,5
26430,9
26431,1
26432,0
26433,1
26434,9
26435,9
26436,1
26437,4
26438,1
26439,9
26440,9
26441,1
26442,5
26443,9
26444,5
26445,1
26446,1
26447,5
26448,2
26449,1
26450,5
26451,9
26452,5
26453,5
26454,5
26455,1
26456,5
26457,1
26458,1
26459,1
26460,9
26461,1
26462,5
26463,5
26464,2
26465,5
26466,1
26467,2
26468,1
26469,1
26470,2
26471,5
26472,5
26473,2
26474,8
26475,1
26476,1
26477,5
26478,9
26479,9
26480,5
26481,1
26482,1
26483,1
26484,7
26485,9
26486,5
26487,7
26488,1
26489,5
26490,1
26491,0
26492,5
26493,1
26494,9
26495,7
26496,5
26497,0
26498,2
26499,9
26500,5
26501,7
26502,1
26503,5
26504,2
26505,5
26506,2
26507,1
26508,9
26509,1
26510,5
26511,2
26512,5
26513,1
26514,5
26515,1
26516,1
26517,9
26518,1
26519,5
26520,1
26521,5
26522,2
26523,1
26524,2
26525,5
26526,1
26527,5
26528,5
26529,1
26530,5
26531,5
26532,5
26533,1
26534,1
26535,5
26536,1
26537,1
26538,2
26539,1
26540,9
26541,5
26542,1
26543,5
26544,1
26545,7
26546,1
26547,5
26548,5
26549,1
26550,5
26551,5
26552,5
26553,5
26554,5
26555,1
26556,5
26557,5
26558,5
26559,1
26560,5
26561,5
26562,5
26563,5
26564,9
26565,7
26566,9
26567,5
26568,1
26569,5
26570,5
26571,1
26572,1
26573,5
26574,5
26575,9
26576,5
26577,9
26578,5
26579,5
26580,1
26581,0
26582,5
26583,7
26584,9
26585,5
26586,5
26587,1
26588,1
26589,1
26590,5
26591,1
26592,9
26593,1
26594,5
26595,5
26596,6
26597,5
26598,5
26599,5
26600,5
26601,5
26602,5
26603,5
26604,1
26605,5
26606,5
26607,9
26608,2
26609,7
26610,9
26611,2
26612,5
26613,5
26614,1
26615,9
26616,1
26617,2
26618,5
26619,5
26620,5
26621,5
26622,5
26623,1
26624,1
26625,1
26626,5
26627,9
26628,5
26629,9
26630,1
26631,7
26632,1
26633,7
26634,9
26635,1
26636,1
26637,1
26638,1
26639,1
26640,1
26641,1
26642,0
26643,7
26644,5
26645,5
26646,1
26647,1
26648,1
26649,7
26650,1
26651,5
26652,1
26653,4
26654,5
26655,1
26656,9
26657,1
26658,1
26659,1
26660,7
26661,5
26662,1
26663,5
26664,9
26665,1
26666,1
26667,2
26668,0
26669,1
26670,5
26671,5
26672,5
26673,7
26674,1
26675,5
26676,5
26677,5
26678,5
26679,5
26680,5
26681,5
26682,2
26683,5
26684,1
26685,9
26686,5
26687,9
26688,6
26689,5
26690,5
26691,1
26692,1
26693,1
26694,1
26695,5
26696,1
26697,5
26698,1
26699,1
26700,0
26701,5
26702,5
26703,0
26704,5
26705,5
26706,2
26707,5
26708,1
26709,1
26710,5
26711,4
26712,5
26713,1
26714,7
26715,7
26716,2
26717,1
26718,9
26719,9
26720,5
26721,1
26722,5
26723,0
26724,0
26725,5
26726,5
26727,0
26728,5
26729,1
26730,5
26731,5
26732,5
26733,5
26734,1
26735,5
26736,7
26737,7
26738,5
26739,5
26740,0
26741,7
26742,5
26743,9
26744,5
26745,1
26746,5
26747,1
26748,2
26749,5
26750,1
26751,5
26752,1
26753,1
26754,5
26755,5
26756,5
26757,5
26758,5
26759,5
26760,2
26761,7
26762,2
26763,9
26764,1
26765,0
26766,5
26767,1
26768,7
26769,1
26770,7
26771,5
26772,0
26773,1
26774,1
26775,2
26776,5
26777,5
26778,5
26779,1
26780,2
26781,9
26782,1
26783,1
26784,5
26785,5
26786,9
26787,5
26788,1
26789,1
26790,1
26791,5
26792,5
26793,5
26794,1
26795,5
26796,1
26797,8
26798,5
26799,5
26800,1
26801,9
26802,1
26803,9
26804,5
26805,2
26806,2
26807,1
26808,1
26809,5
26810,1
26811,1
26812,5
26813,1
26814,5
26815,7
26816,2
26817,5
26818,5
26819,5
26820,1
26821,5
26822,1
26823,5
26824,5
26825,5
26826,9
26827,5
26828,5
26829,1
26830,1
26831,5
26832,5
26833,1
26834,0
26835,5
26836,5
26837,5
26838,5
26839,5
26840,5
26841,9
26842,5
26843,1
26844,5
26845,5
26846,2
26847,0
26848,5
26849,1
26850,1
26851,7
26852,5
26853,1
26854,0
26855,0
26856,0
26857,1
26858,9
26859,6
26860,5
26861,5
26862,5
26863,5
26864,9
26865,2
26866,5
26867,1
26868,1
26869,1
26870,5
26871,1
26872,9
26873,4
26874,5
26875,5
26876,5
26877,5
26878,5
26879,1
26880,1
26881,1
26882,5
26883,9
26884,8
26885,0
26886,5
26887,1
26888,5
26889,5
26890,7
26891,0
26892,5
26893,1
26894,5
26895,1
26896,5
26897,7
26898,1
26899,1
26900,9
26901,5
26902,2
26903,0
26904,5
26905,5
26906,1
26907,1
26908,5
26909,7
26910,5
26911,1
26912,2
26913,1
26914,1
26915,5
26916,1
26917,9
26918,9
26919,5
26920,9
26921,0
26922,9
26923,1
26924,5
26925,2
26926,5
26927,9
26928,5
26929,1
26930,5
26931,5
26932,5
26933,7
26934,1
26935,9
